pedido_id,data,categoria,regiao,canal_venda,quantidade,preco_unitario,custo_unitario,avaliacao_cliente
1027,2025-01-01,Esporte,Sudeste,Loja Fisica,1,317.56,152.49,5.0
1008,2025-01-02,Beleza,Nordeste,Marketplace,1,119.19,48.11,4.6
1011,2025-01-02,Esporte,Centro-Oeste,Online,8,1177.44,503.55,4.7
1030,2025-01-03,Beleza,Nordeste,Online,3,286.23,76.14,4.4
1048,2025-01-03,Beleza,Sul,Marketplace,4,212.17,84.53,4.9
1021,2025-01-03,Eletronicos,Norte,Marketplace,1,2916.7,1737.74,4.1
1003,2025-01-04,Casa,Centro-Oeste,Online,2,283.14,142.33,3.8
1045,2025-01-04,Casa,Norte,Loja Fisica,6,327.3,147.9,4.8
1002,2025-01-06,Beleza,Sudeste,Online,1,135.38,41.38,4.5
1024,2025-01-07,Eletronicos,Norte,Loja Fisica,2,3685.8,2617.35,4.2
1040,2025-01-07,Beleza,Nordeste,Loja Fisica,1,61.3,19.1,4.4
1044,2025-01-07,Esporte,Centro-Oeste,Loja Fisica,4,996.53,572.27,3.9
1043,2025-01-08,Roupas,Centro-Oeste,Online,1,278.86,89.69,3.6
1041,2025-01-08,Eletronicos,Centro-Oeste,Marketplace,3,3761.27,2374.4,4.8
1034,2025-01-08,Eletronicos,Sul,Online,6,2460.99,1418.74,3.9
1020,2025-01-08,Beleza,Sudeste,Online,1,93.39,24.54,4.3
1028,2025-01-10,Casa,Sudeste,Loja Fisica,8,437.41,236.84,3.6
1013,2025-01-11,Beleza,Norte,Marketplace,5,195.93,75.7,3.4
1046,2025-01-12,Casa,Nordeste,Marketplace,2,777.27,313.31,4.5
1006,2025-01-12,Eletronicos,Nordeste,Online,6,2326.37,1490.46,3.6
1007,2025-01-13,Casa,Norte,Marketplace,4,597.19,272.81,3.7
1032,2025-01-13,Beleza,Sul,Loja Fisica,6,270.86,78.78,3.4
1004,2025-01-13,Casa,Sul,Loja Fisica,2,618.27,306.63,3.3
1010,2025-01-14,Esporte,Nordeste,Loja Fisica,5,212.05,116.41,4.8
1031,2025-01-14,Roupas,Sudeste,Online,1,338.28,140.03,4.4
1038,2025-01-15,Esporte,Centro-Oeste,Online,5,91.2,50.55,4.2
1012,2025-01-15,Roupas,Nordeste,Marketplace,7,186.86,58.43,4.2
1022,2025-01-16,Casa,Sudeste,Online,8,516.96,255.72,4.7
1029,2025-01-16,Eletronicos,Sul,Marketplace,1,3049.45,2133.38,4.1
1009,2025-01-16,Esporte,Centro-Oeste,Online,6,311.78,183.51,3.9
1035,2025-01-18,Roupas,Sudeste,Marketplace,1,265.84,112.27,3.7
1000,2025-01-18,Eletronicos,Norte,Marketplace,2,1716.98,1020.99,3.4
1015,2025-01-18,Eletronicos,Centro-Oeste,Marketplace,6,2529.74,1492.0,4.9
1033,2025-01-19,Casa,Sudeste,Loja Fisica,1,774.96,416.27,5.0
1036,2025-01-20,Eletronicos,Nordeste,Loja Fisica,3,1221.82,698.16,3.6
1019,2025-01-21,Roupas,Sul,Marketplace,7,244.34,108.14,3.9
1049,2025-01-22,Casa,Sul,Loja Fisica,5,579.26,217.18,3.9
1001,2025-01-23,Esporte,Norte,Online,1,174.4,77.88,4.4
1047,2025-01-23,Casa,Sudeste,Marketplace,4,847.0,316.04,4.0
1023,2025-01-24,Roupas,Norte,Online,7,263.3,97.65,3.3
1005,2025-01-25,Casa,Sul,Loja Fisica,1,502.45,246.66,3.7
1014,2025-01-25,Esporte,Nordeste,Loja Fisica,5,77.23,42.05,3.5
1039,2025-01-27,Esporte,Sul,Online,3,193.15,113.77,3.9
1017,2025-01-27,Roupas,Norte,Online,2,312.35,152.86,3.3
1016,2025-01-27,Beleza,Norte,Marketplace,6,104.62,26.56,4.7
1025,2025-01-28,Roupas,Sudeste,Online,2,149.0,52.14,4.7
1042,2025-01-28,Roupas,Sudeste,Online,7,110.53,53.6,4.5
1018,2025-01-28,Beleza,Nordeste,Online,3,201.44,88.51,4.3
1037,2025-01-28,Casa,Nordeste,Marketplace,8,586.92,236.41,3.3
1026,2025-01-28,Eletronicos,Norte,Marketplace,2,4163.76,2986.27,3.6
1093,2025-02-01,Esporte,Norte,Marketplace,6,119.66,58.2,3.4
1084,2025-02-02,Esporte,Norte,Online,8,682.61,337.13,3.7
1072,2025-02-03,Beleza,Norte,Marketplace,7,214.49,68.52,4.1
1075,2025-02-03,Esporte,Sudeste,Marketplace,4,635.85,295.33,3.7
1060,2025-02-03,Casa,Sul,Online,3,198.95,78.83,3.9
1083,2025-02-05,Eletronicos,Sul,Online,5,1707.05,1271.51,4.3
1064,2025-02-05,Eletronicos,Sudeste,Loja Fisica,3,3063.22,2173.75,5.0
1065,2025-02-05,Beleza,Norte,Loja Fisica,2,171.46,65.6,4.8
1050,2025-02-06,Esporte,Centro-Oeste,Marketplace,7,203.09,98.31,4.3
1088,2025-02-06,Roupas,Nordeste,Loja Fisica,3,259.33,85.94,3.2
1068,2025-02-08,Eletronicos,Norte,Online,1,4252.84,2508.63,3.4
1056,2025-02-08,Eletronicos,Sudeste,Online,8,1524.82,1130.8,4.9
1059,2025-02-08,Casa,Sul,Loja Fisica,2,530.66,214.87,3.7
1063,2025-02-09,Esporte,Sul,Marketplace,4,825.87,462.47,4.0
1071,2025-02-10,Roupas,Norte,Marketplace,2,260.52,110.84,4.7
1067,2025-02-12,Esporte,Centro-Oeste,Online,1,501.88,275.94,3.6
1082,2025-02-12,Beleza,Sul,Marketplace,4,107.52,29.04,3.5
1098,2025-02-12,Beleza,Norte,Marketplace,1,257.05,88.01,4.3
1070,2025-02-13,Eletronicos,Nordeste,Loja Fisica,5,1124.04,623.99,3.9
1086,2025-02-13,Casa,Norte,Online,4,182.74,91.9,4.0
1066,2025-02-13,Roupas,Norte,Loja Fisica,6,183.25,62.73,3.7
1080,2025-02-15,Beleza,Sul,Loja Fisica,6,141.09,56.32,3.7
1057,2025-02-15,Eletronicos,Sudeste,Online,6,3453.54,2360.55,4.3
1089,2025-02-15,Esporte,Sul,Loja Fisica,5,361.0,161.11,3.3
1095,2025-02-16,Esporte,Sul,Marketplace,7,514.5,234.42,4.9
1092,2025-02-17,Casa,Sudeste,Online,7,403.19,165.64,4.2
1077,2025-02-17,Esporte,Nordeste,Loja Fisica,5,877.99,410.96,4.9
1090,2025-02-18,Roupas,Centro-Oeste,Marketplace,4,244.38,112.61,3.6
1074,2025-02-18,Roupas,Sudeste,Online,5,277.55,136.86,4.6
1051,2025-02-19,Casa,Sudeste,Marketplace,4,710.7,291.94,4.3
1079,2025-02-19,Esporte,Norte,Online,4,393.64,189.29,3.9
1069,2025-02-20,Eletronicos,Sul,Online,6,2669.99,1605.33,4.9
1055,2025-02-21,Esporte,Sul,Online,7,848.39,404.51,4.4
1078,2025-02-21,Eletronicos,Nordeste,Marketplace,4,2195.35,1451.2,4.5
1096,2025-02-23,Esporte,Centro-Oeste,Loja Fisica,3,432.67,231.06,4.1
1099,2025-02-23,Esporte,Sudeste,Online,5,291.03,148.38,4.1
1087,2025-02-24,Esporte,Centro-Oeste,Marketplace,1,1058.47,488.04,3.4
1081,2025-02-24,Casa,Nordeste,Online,3,659.07,272.27,4.1
1097,2025-02-25,Esporte,Sul,Online,6,582.44,269.61,3.9
1094,2025-02-25,Beleza,Sul,Online,5,268.78,103.33,4.6
1058,2025-02-25,Beleza,Sudeste,Marketplace,8,143.3,40.39,3.6
1061,2025-02-25,Casa,Sul,Loja Fisica,7,413.16,161.7,4.3
1054,2025-02-25,Casa,Nordeste,Online,8,209.09,75.11,3.3
